name,source_path,size_bytes,sha256,first_comment,has_hardcoded_paths,references_external_inputs
01-tripgeneration.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/01-tripgeneration.py,2517,b079fa4e3a98a4f8fc75950f6418a36ecedbbd575ee1a73896f88413107f42c7,Trip generation. Divide the GPS data into trip data.,yes,yes
02-removeoutsideMinneapolis.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/02-removeoutsideMinneapolis.py,1811,819b5deca51d66dad12824c90d632343bd40f6a66a8a57aac8f5cd2f4b994e88,Remove GPS points which are outside Minneapolis.,yes,yes
03-removelessthan1km.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/03-removelessthan1km.py,1538,e46a04db27a6e0e5bb8d4950698f8913a308065dc4f4ab6022599bc3f6beaeb5,Remove data whose speed is less than 1km/h.,yes,yes
04-modeidentification.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/04-modeidentification.py,12882,87d714f79271267f0cf36224d27d9e9924b2b44b25577ceae63bea64f3e575d0,This program is mode classification. Five kinds of modes are found in the trips.,yes,yes
05-removelessthan5km.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/05-removelessthan5km.py,1536,343d3fe5347d7781f55f729556b19e000dc86544ac7dad9c022cfb6e187e557a,Remove data whose speed is less than 5km/h.,yes,yes
06-convertLatLonUTM.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/06-convertLatLonUTM.py,2320,ff5cf083578614769aaf62176b5023248788de16addf8aafab3586f6c071aadd,convert latitude & longitude to UTM data,yes,yes
07-matchingTBI.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/07-matchingTBI.py,1483,afbde635b3ac84cb4c45270db2fe27861a2811ff097e083e1ea62d448da489b9,extract file that match tripid of TBI data,yes,yes
08-MainMatching.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/08-MainMatching.py,247,a27f6c98ca804a15ed8aacdfa38a02cd38cee876bedcc900157741261e9e9663,load GPS,yes,yes
08-sub0matching.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/08-sub0matching.py,3740,f6e37afbe5ab878c4d964b982ea6c8960f3d7d21d55d3aed3e07dde11fb920d7,	#load GIS map,yes,yes
08-sub1removeintersect.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/08-sub1removeintersect.py,1865,0c26dc87d8bfdb5bffdd3c3cfe1de0fd52172687d8c738f0e0d1db25ac33a4c7,remove intersection & missing link GPS data,no,yes
08-sub2matching.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/08-sub2matching.py,7033,ecf91e67af72d67722d2014b00b0c65901c08fa18c5884314fba4d8286f87e85,find nearlestlink between GPS point and GIS map,yes,yes
09-removechild.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/09-removechild.py,1413,6bcabd74aee20d0edcd9d2902284c01f99785b747851dd0f0192d97f1a627024,,yes,yes
10-removeSL0km.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/10-removeSL0km.py,1733,37c855b17f7b927bd3af7bbfb44d48940a9450ebf2f2e2e284f99b2c7c402427,Remove data whose speed limit is 0 km/h.,yes,yes
11-summarize.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/11-summarize.py,5918,fcf9941e1f8cd93317fbd849a975c079313256499eaacc86e592450cfb840703,		#convert the unit of speedlimit from mile to kilometer,yes,yes
12-compile.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/12-compile.py,4552,73bd5328505ccdd11b962bd6cc0197b3c7dd4401d8968420e56be68219ca1819,Remove data whose speed limit is 0 km/h.,yes,yes
14-calculation.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/14-calculation.py,2595,52fe054c10ce8ec0201b90ae4d0f11a538842440634853e0dc823557a47d2475,inputfile is from csv file after the algorithm 10_removeSL0km,yes,yes
